Sample_ID,class
031573bc7f0e4da923f8ea5dc4db0704,0
04ecd4ea054f4aa5e3f9d29d0aa78383,0
07c549c033feef1c41822da96cf8a507,0
0a3c1ce47f3d456b758e723e3938e0b8,2
0fae0864ae1a3b386f6a26029438fb11,2
1431c539aa016cd92cae87404d22662b,2
1490ce228498dbbd5e3bab998f766cd2,0
1d4cbd9a6bd80b60c944fdcd8d4811fc,2
1d7ddb73f37a55a87f5db058d5ac3cd9,0
28a8f0775f6574960a83ac003e1e1cae,0
2a66d05eb4efc888dd6db0dd5eca4870,2
4cbea22267306492666e2576f7e14c8e,0
5025d7d034be9358eea19c4e2d5a7a8c,0
553ee6f627cbbbedc2c6dc4b3db427e3,2
5670066dab19633be38b2ed3bb8729f6,2
5684485130257d45f3f7c81064dfe1e9,2
5bb15fca52964659ee263500d8d02f40,2
5f0ced5db7f4887a7dc4f0975950c001,0
614906cfae5509dc482a7a899346e3ff,2
67675a6c90dddf8f3817760bb6fd8f6a,0
6a4ad4c3e937fa03fca1ab7038dc7bbd,0
6f8c9e3e5a99d73c9b4264a4f36a9a8c,0
726cb14e1ef8c16643b52f87095e7801,0
7effc21d1eb18802c1441c61b1cc8e44,2
7fec72608b1bcdb29c4133ce062a1be5,0
89eb5bac5a260e5e2884ae9b370b058a,2
8c29cb26336ae376dbcafbd3bcf0ded4,2
96d1ad85ea5f8ecf43ed349e7d2e3ad3,2
977926298ddd149f832aef46a68dfb2e,2
9eb7ad1e49d7ada4ae4ce67373a51ec2,0
9f44fb2c6eeb1d94e5068ada210cf3c2,2
a1c42ba16f7f28c2975a63f6db02fa38,0
a6ec7436d2ad92619a8e0df00cdba32f,2
aee8ce0ca4a2c00e2fc7ae643f63c596,0
af7bb31e79ddb7d3f3f1f5e26dd9fe66,2
ASC099,2
ASC101,2
ASC102,2
ASC103,2
ASC104,2
ASC1041,0
ASC1042,0
ASC1043,0
ASC1044,0
ASC1045,0
ASC1046,0
ASC1047,0
ASC1048,0
ASC1049,0
ASC105,2
ASC1050,0
ASC1051,0
ASC1052,0
ASC1055,0
ASC1056,0
ASC1057,0
ASC1058,0
ASC1059,0
ASC1060,0
ASC1061,0
ASC1062,0
ASC1063,0
ASC1064,0
ASC1065,0
ASC1066,0
ASC1067,0
ASC1068,0
ASC107,2
ASC1073,0
ASC1074,0
ASC1075,0
ASC1076,0
ASC1077,0
ASC1078,0
ASC1079,0
ASC108,2
ASC1081,0
ASC1082,0
ASC1083,0
ASC1084,0
ASC1085,0
ASC1086,0
ASC1087,0
ASC1088,0
ASC1089,0
ASC109,2
ASC1090,0
ASC1091,0
ASC1092,0
ASC1093,0
ASC1094,0
ASC1095,0
ASC1096,0
ASC1097,0
ASC1098,0
ASC1099,0
ASC110,2
ASC1100,0
ASC1101,0
ASC1102,0
ASC1103,0
ASC1104,0
ASC1105,0
ASC1106,0
ASC1107,0
ASC1108,0
ASC1109,0
ASC111,2
ASC1110,0
ASC1111,0
ASC1112,0
ASC1113,0
ASC1114,0
ASC112,2
ASC1123,0
ASC1124,0
ASC1125,0
ASC1126,0
ASC1127,0
ASC1128,0
ASC1129,0
ASC113,2
ASC1130,0
ASC1131,0
ASC1132,0
ASC1133,0
ASC1134,0
ASC1135,0
ASC1136,0
ASC1137,5
ASC1138,5
ASC1139,5
ASC114,2
ASC1140,5
ASC1141,5
ASC1143,5
ASC1144,5
ASC1145,5
ASC1146,5
ASC1147,5
ASC1148,5
ASC1149,5
ASC115,2
ASC1150,5
ASC1151,5
ASC1152,5
ASC1153,5
ASC1154,5
ASC1155,5
ASC1156,5
ASC1157,5
ASC1158,5
ASC1159,5
ASC116,2
ASC1160,5
ASC1161,5
ASC1162,5
ASC1163,0
ASC1164,0
ASC1165,0
ASC1166,0
ASC1167,0
ASC1168,0
ASC1169,0
ASC117,2
ASC1170,0
ASC1171,0
ASC1172,0
ASC1173,0
ASC1174,0
ASC1175,0
ASC1176,0
ASC1177,0
ASC1178,0
ASC1179,0
ASC118,2
ASC1180,5
ASC1181,5
ASC1182,5
ASC1183,5
ASC1184,5
ASC1185,5
ASC1186,5
ASC1187,5
ASC1188,5
ASC1189,5
ASC119,2
ASC1190,5
ASC1191,5
ASC1192,5
ASC1194,5
ASC1196,5
ASC1197,5
ASC1199,5
ASC120,2
ASC1200,5
ASC1201,5
ASC1202,5
ASC1203,5
ASC1204,5
ASC1205,5
ASC1206,5
ASC1207,5
ASC1208,5
ASC1209,5
ASC121,2
ASC1210,5
ASC1211,5
ASC1213,5
ASC1214,5
ASC1215,5
ASC1216,5
ASC1217,5
ASC1218,5
ASC1219,5
ASC122,2
ASC1220,5
ASC1221,5
ASC1222,5
ASC1223,5
ASC1224,5
ASC1225,5
ASC1226,5
ASC1227,5
ASC1228,5
ASC1229,5
ASC123,2
ASC1230,5
ASC1231,5
ASC1232,5
ASC1233,5
ASC1234,5
ASC1235,5
ASC1236,5
ASC1237,5
ASC1238,5
ASC1239,5
ASC124,2
ASC1240,5
ASC1241,5
ASC1242,5
ASC1244,5
ASC1245,5
ASC1246,5
ASC1248,5
ASC1249,5
ASC1250,5
ASC1251,5
ASC1253,5
ASC1254,0
ASC1255,0
ASC1256,0
ASC1257,0
ASC1264,4
ASC1265,4
ASC1266,4
ASC1267,4
ASC1268,4
ASC1269,4
ASC1270,4
ASC1271,4
ASC1272,4
ASC1273,4
ASC1274,4
ASC1275,4
ASC1276,4
ASC1277,4
ASC1278,4
ASC1279,4
ASC128,2
ASC1280,4
ASC1281,4
ASC1282,4
ASC1283,4
ASC1284,7
ASC1285,7
ASC1286,7
ASC1287,7
ASC1288,7
ASC1289,7
ASC129,2
ASC1290,7
ASC1291,7
ASC1292,7
ASC1293,7
ASC1294,7
ASC1295,7
ASC1296,7
ASC1297,7
ASC1298,7
ASC1299,7
ASC130,2
ASC1300,7
ASC1301,7
ASC1302,7
ASC1303,7
ASC1304,8
ASC1305,8
ASC1306,8
ASC1307,8
ASC1308,8
ASC1309,8
ASC131,2
ASC1310,8
ASC1311,8
ASC1312,8
ASC1313,8
ASC1314,8
ASC1315,8
ASC1316,8
ASC1317,8
ASC1318,8
ASC1319,6
ASC132,2
ASC1320,6
ASC1321,6
ASC1322,6
ASC1323,6
ASC1324,6
ASC1325,6
ASC1326,6
ASC1327,6
ASC1328,6
ASC1329,6
ASC133,2
ASC1330,6
ASC1331,6
ASC1332,6
ASC1333,6
ASC1334,6
ASC1335,6
ASC1336,6
ASC1337,6
ASC1338,6
ASC1339,0
ASC134,2
ASC1340,0
ASC1341,0
ASC1342,0
ASC1343,0
ASC1344,0
ASC1345,0
ASC1346,0
ASC1347,0
ASC1348,0
ASC1349,0
ASC135,2
ASC1350,0
ASC1351,0
ASC1352,0
ASC1353,0
ASC1354,0
ASC1355,0
ASC1356,0
ASC1357,0
ASC1358,0
ASC1359,0
ASC1360,0
ASC1361,0
ASC1362,0
ASC1363,0
ASC1364,0
ASC1365,0
ASC1366,0
ASC1367,0
ASC1368,0
ASC1369,0
ASC137,2
ASC1370,0
ASC1371,0
ASC1372,0
ASC1373,0
ASC1374,0
ASC1375,0
ASC1376,0
ASC1377,0
ASC1378,0
ASC1379,0
ASC138,2
ASC1380,0
ASC1381,0
ASC1382,5
ASC1383,5
ASC1384,5
ASC1385,5
ASC1386,5
ASC1387,5
ASC1388,5
ASC1389,5
ASC139,2
ASC1390,5
ASC1391,5
ASC1392,5
ASC1393,5
ASC1394,5
ASC1395,5
ASC1396,5
ASC1397,5
ASC1398,5
ASC1399,5
ASC140,2
ASC1400,5
ASC1401,5
ASC1402,5
ASC1403,5
ASC1404,5
ASC1405,5
ASC1406,5
ASC1407,5
ASC1408,5
ASC1409,5
ASC141,2
ASC1416,5
ASC1417,5
ASC1418,5
ASC1419,5
ASC142,2
ASC1420,5
ASC1421,5
ASC1422,5
ASC1423,5
ASC1424,5
ASC1425,5
ASC1426,5
ASC1427,5
ASC1428,5
ASC1429,5
ASC143,2
ASC1430,5
ASC1431,5
ASC1432,5
ASC1433,5
ASC1434,5
ASC1435,5
ASC1436,5
ASC1437,5
ASC1438,5
ASC1439,5
ASC144,2
ASC1440,5
ASC1441,5
ASC1442,5
ASC1443,5
ASC1444,5
ASC1445,5
ASC1446,5
ASC1447,5
ASC1448,5
ASC1449,5
ASC145,2
ASC1450,5
ASC1451,5
ASC1452,5
ASC1453,5
ASC1454,5
ASC1455,5
ASC1456,4
ASC1457,4
ASC1458,4
ASC1459,4
ASC146,2
ASC1460,4
ASC1461,4
ASC1462,4
ASC1463,4
ASC1464,4
ASC1465,4
ASC1466,4
ASC1467,4
ASC1468,4
ASC1469,4
ASC147,2
ASC1470,4
ASC1471,4
ASC148,2
ASC1480,5
ASC1481,5
ASC1482,5
ASC1483,5
ASC1484,5
ASC1485,5
ASC1486,5
ASC1487,5
ASC1488,5
ASC1489,5
ASC1490,5
ASC1491,5
ASC1492,5
ASC1493,5
ASC1494,5
ASC1495,5
ASC1496,5
ASC1497,5
ASC1498,5
ASC1499,5
ASC150,2
ASC1500,5
ASC1501,5
ASC1502,5
ASC1503,5
ASC1504,5
ASC1505,5
ASC1506,5
ASC1507,5
ASC1508,5
ASC1509,5
ASC151,2
ASC1510,5
ASC1511,5
ASC1512,4
ASC1513,4
ASC1514,4
ASC1515,4
ASC1516,4
ASC1517,4
ASC1518,4
ASC1519,4
ASC152,2
ASC1520,4
ASC1521,4
ASC1522,4
ASC1523,4
ASC1524,4
ASC1525,4
ASC1527,4
ASC1529,4
ASC153,2
ASC1530,4
ASC1531,4
ASC1532,4
ASC1533,4
ASC1534,4
ASC1535,4
ASC1536,4
ASC1537,4
ASC1538,4
ASC1539,4
ASC154,2
ASC1540,4
ASC1541,4
ASC1542,4
ASC1543,4
ASC1544,5
ASC1545,5
ASC1546,5
ASC1547,5
ASC1548,5
ASC1549,5
ASC155,2
ASC1550,5
ASC1551,5
ASC1552,5
ASC1553,5
ASC1554,5
ASC1555,5
ASC1556,5
ASC1557,5
ASC1558,5
ASC1559,5
ASC156,2
ASC1560,5
ASC1561,5
ASC1562,5
ASC1563,5
ASC1564,5
ASC1565,5
ASC1566,5
ASC1567,5
ASC1568,5
ASC1569,0
ASC157,2
ASC1570,0
ASC1571,0
ASC1572,0
ASC1573,0
ASC1574,0
ASC1575,0
ASC1576,0
ASC1577,0
ASC1578,0
ASC1579,0
ASC158,2
ASC1580,0
ASC1581,0
ASC1582,0
ASC1583,0
ASC1584,0
ASC1585,0
ASC1586,0
ASC1587,0
ASC1588,0
ASC1589,0
ASC159,2
ASC1590,0
ASC1591,0
ASC1592,4
ASC1593,4
ASC1594,4
ASC1595,4
ASC1596,4
ASC1597,4
ASC1598,4
ASC1599,4
ASC160,2
ASC1600,4
ASC1601,4
ASC1602,4
ASC1603,4
ASC1604,4
ASC1605,4
ASC1607,4
ASC1608,4
ASC1609,4
ASC161,2
ASC1611,4
ASC1612,4
ASC1613,4
ASC1614,4
ASC1615,4
ASC1616,4
ASC1617,4
ASC1618,4
ASC1619,4
ASC162,2
ASC1620,4
ASC1621,4
ASC1622,6
ASC1623,6
ASC1624,6
ASC1626,6
ASC1627,6
ASC1628,6
ASC1629,6
ASC163,2
ASC1631,6
ASC1632,6
ASC1635,6
ASC1636,6
ASC1637,6
ASC1638,6
ASC1639,6
ASC164,2
ASC1640,6
ASC1641,6
ASC1642,6
ASC1643,6
ASC1644,6
ASC1645,6
ASC1646,6
ASC1647,6
ASC1648,6
ASC1649,6
ASC165,2
ASC1650,6
ASC1651,6
ASC1652,6
ASC1653,6
ASC1654,6
ASC1655,6
ASC1656,6
ASC1657,6
ASC1658,6
ASC1659,6
ASC166,2
ASC1660,6
ASC1661,6
ASC1662,6
ASC1663,6
ASC1664,6
ASC1665,6
ASC1666,6
ASC1667,6
ASC1668,6
ASC1669,6
ASC167,2
ASC1670,6
ASC1671,6
ASC1672,6
ASC1673,6
ASC1674,6
ASC1675,6
ASC1676,6
ASC1677,6
ASC1678,6
ASC1679,6
ASC168,2
ASC1680,6
ASC1681,6
ASC1682,6
ASC1683,6
ASC1684,6
ASC1685,6
ASC1686,6
ASC1687,6
ASC1688,6
ASC1689,6
ASC169,2
ASC1690,6
ASC1691,6
ASC1692,6
ASC1693,6
ASC1694,6
ASC1695,6
ASC1696,6
ASC1697,6
ASC1698,6
ASC1699,6
ASC170,2
ASC1700,0
ASC1701,0
ASC1702,0
ASC1703,0
ASC1704,0
ASC1705,0
ASC1706,0
ASC1707,0
ASC1708,0
ASC1709,0
ASC1710,0
ASC1711,0
ASC1712,0
ASC1713,0
ASC1714,0
ASC1715,0
ASC1716,0
ASC1717,0
ASC1718,0
ASC1719,0
ASC172,2
ASC1720,0
ASC1721,0
ASC173,2
ASC174,2
ASC175,2
ASC1757,0
ASC1758,0
ASC1759,0
ASC1760,0
ASC1761,0
ASC1762,0
ASC1763,0
ASC1764,0
ASC177,2
ASC1770,0
ASC1771,0
ASC1778,0
ASC178,2
ASC179,2
ASC180,2
ASC181,2
ASC182,2
ASC183,2
ASC184,2
ASC185,2
ASC186,2
ASC187,2
ASC1876,0
ASC1877,0
ASC1878,0
ASC1879,0
ASC1880,0
ASC1881,0
ASC1882,0
ASC1883,0
ASC189,2
ASC190,2
ASC191,2
ASC1917,0
ASC1918,0
ASC1919,0
ASC192,2
ASC1920,0
ASC1921,0
ASC1922,0
ASC1923,0
ASC1924,0
ASC1925,0
ASC1926,0
ASC1927,0
ASC1928,0
ASC1929,0
ASC193,2
ASC1930,0
ASC1931,0
ASC1932,0
ASC1933,0
ASC1934,0
ASC1935,0
ASC1936,0
ASC1937,0
ASC1938,0
ASC1939,0
ASC194,2
ASC1940,0
ASC1941,0
ASC1942,0
ASC1943,0
ASC1944,0
ASC1945,0
ASC1946,0
ASC1947,0
ASC1948,0
ASC1949,0
ASC195,2
ASC196,2
ASC197,2
ASC1970,0
ASC1971,0
ASC1972,0
ASC1973,0
ASC1974,0
ASC1975,0
ASC1976,0
ASC1977,0
ASC1978,0
ASC1979,0
ASC198,2
ASC1980,0
ASC1981,0
ASC1982,0
ASC1983,0
ASC1984,0
ASC1985,0
ASC1986,0
ASC1987,0
ASC1988,0
ASC1989,0
ASC1990,0
ASC1991,0
ASC1992,0
ASC1993,0
ASC1994,0
ASC2013,0
ASC2014,0
ASC2015,0
ASC2016,0
ASC2017,0
ASC2018,0
ASC2019,0
ASC2020,0
ASC2021,0
ASC2022,0
ASC2023,0
ASC2024,0
ASC2025,0
ASC2271,0
ASC2272,0
ASC2273,0
ASC2274,0
ASC2275,0
ASC2276,0
ASC2277,0
ASC2278,0
ASC2279,0
ASC2538,3
ASC2539,3
ASC2540,3
ASC2541,3
ASC2599,3
ASC2542,3
ASC2600,3
ASC2543,3
ASC2601,3
ASC2544,3
ASC2545,3
ASC2546,3
ASC2547,3
ASC2548,3
ASC2549,3
ASC2550,3
ASC2551,3
ASC2552,3
ASC2553,3
ASC2554,3
ASC2555,3
ASC2556,3
ASC2564,1
ASC2565,1
ASC2566,1
ASC2567,1
ASC2568,1
ASC2569,1
ASC2570,1
ASC2571,1
ASC2572,1
ASC2573,1
ASC2574,1
ASC2575,1
ASC2576,1
ASC2577,1
ASC2579,1
ASC2580,1
ASC2581,1
ASC2582,1
ASC2583,1
ASC2557,3
ASC2602,3
ASC2603,3
ASC3828,3
ASC2604,3
ASC2605,3
ASC2558,3
ASC3829,3
ASC2606,3
ASC2607,3
ASC2608,3
ASC2609,3
ASC2610,3
ASC2611,3
ASC2559,3
ASC2724,3
ASC3830,3
ASC2628,3
ASC3831,3
ASC2629,3
ASC2630,3
ASC2631,3
ASC2632,3
ASC2633,3
ASC3832,3
ASC3833,3
ASC2634,3
ASC2635,3
ASC2636,3
ASC2637,3
ASC2638,3
ASC2639,3
ASC2640,3
ASC3834,3
ASC2641,3
ASC2642,3
ASC3835,3
ASC3836,3
ASC2643,3
ASC3837,3
ASC3838,3
ASC2725,3
ASC3839,3
ASC2660,3
ASC2661,3
ASC3840,3
ASC2662,3
ASC3841,3
ASC2663,3
ASC2664,3
ASC2665,3
ASC2666,3
ASC2667,3
ASC2668,3
ASC2669,3
ASC2670,3
ASC2671,3
ASC2705,0
ASC2706,0
ASC2707,0
ASC2672,3
ASC2673,3
ASC2886,7
ASC2887,7
ASC2888,7
ASC2889,7
ASC2890,7
ASC2891,7
ASC2916,7
ASC2918,7
ASC2919,7
ASC2920,7
ASC2921,7
ASC2922,7
ASC2923,7
ASC2974,7
ASC2976,7
ASC2988,7
ASC2989,7
ASC299,4
ASC2990,7
ASC2991,7
ASC2992,7
ASC2993,7
ASC2994,7
ASC2995,7
ASC300,4
ASC301,4
ASC302,4
ASC303,4
ASC304,4
ASC305,4
ASC3051,7
ASC3052,7
ASC3053,7
ASC3054,7
ASC3055,7
ASC3056,7
ASC3059,7
ASC306,4
ASC3060,7
ASC3061,7
ASC3062,7
ASC3063,7
ASC3064,7
ASC3065,7
ASC3066,7
ASC3067,7
ASC3068,7
ASC3069,7
ASC307,4
ASC3070,7
ASC3071,7
ASC3072,7
ASC3073,7
ASC3074,7
ASC3075,7
ASC3076,7
ASC3077,7
ASC3078,7
ASC3079,7
ASC309,4
ASC311,4
ASC312,4
ASC313,4
ASC315,4
ASC316,4
ASC317,4
ASC318,4
ASC319,4
ASC320,4
ASC321,4
ASC322,4
ASC323,4
ASC324,4
ASC325,4
ASC326,4
ASC327,4
ASC329,4
ASC330,4
ASC331,4
ASC332,4
ASC333,4
ASC334,4
ASC335,4
ASC336,4
ASC337,4
ASC338,4
ASC339,4
ASC340,4
ASC341,4
ASC342,4
ASC3429,7
ASC343,4
ASC3430,7
ASC3431,7
ASC3432,7
ASC3433,7
ASC3434,7
ASC3435,7
ASC3436,7
ASC3437,7
ASC3438,7
ASC344,4
ASC3441,7
ASC3442,7
ASC3443,7
ASC3444,7
ASC3445,7
ASC3446,7
ASC3447,7
ASC3448,7
ASC3449,7
ASC345,4
ASC3454,7
ASC3455,7
ASC3456,7
ASC3457,7
ASC3458,7
ASC3459,7
ASC3460,7
ASC3461,7
ASC3462,7
ASC3463,7
ASC3464,7
ASC3465,7
ASC3466,7
ASC3467,7
ASC3468,7
ASC3469,7
ASC347,4
ASC3470,7
ASC348,4
ASC349,4
ASC350,4
ASC352,4
ASC353,4
ASC2674,3
ASC2675,3
ASC2676,3
ASC2677,3
ASC2678,3
ASC355,4
ASC356,4
ASC357,4
ASC358,4
ASC359,4
ASC360,4
ASC361,4
ASC362,4
ASC364,4
ASC365,4
ASC366,4
ASC367,4
ASC368,4
ASC369,4
ASC370,4
ASC371,4
ASC373,4
ASC374,4
ASC375,4
ASC376,4
ASC377,0
ASC378,0
ASC379,0
ASC380,0
ASC381,0
ASC382,0
ASC2679,3
ASC2680,3
ASC383,0
ASC2681,3
ASC2682,3
ASC2683,3
ASC2684,3
ASC2685,3
ASC2686,3
ASC2687,3
ASC3540,3
ASC3541,3
ASC3542,3
ASC384,0
ASC3543,3
ASC3544,3
ASC385,0
ASC386,0
ASC387,0
ASC388,0
ASC389,0
ASC390,0
ASC391,0
ASC392,0
ASC393,0
ASC394,0
ASC395,0
ASC396,0
ASC397,0
ASC398,0
ASC399,0
ASC400,0
ASC401,0
ASC402,0
ASC403,0
ASC404,0
ASC407,0
ASC408,0
ASC411,0
ASC413,0
ASC414,0
ASC416,0
ASC417,0
ASC418,0
ASC419,7
ASC423,7
ASC427,7
ASC431,7
ASC435,7
ASC439,7
ASC443,7
ASC447,7
ASC451,7
ASC455,7
ASC459,7
ASC463,7
ASC609,5
ASC610,5
ASC612,5
ASC613,5
ASC614,5
ASC615,5
ASC616,5
ASC617,5
ASC618,5
ASC619,5
ASC620,5
ASC621,5
ASC622,5
ASC623,5
ASC624,5
B_A_001,1
B_A_002,1
B_A_003,1
B_A_004,1
B_A_006,1
B_A_008,1
B_B_002,1
B_B_003,1
B_B_004,1
B_B_005,1
B_B_008,1
B_C_001,1
B_C_002,1
B_C_003,1
B_C_004,1
B_C_005,1
B_C_006,1
B_C_007,1
B_C_008,1
B_D_001,1
B_D_002,1
B_D_003,1
B_D_004,1
B_D_005,1
B_D_006,1
B_D_007,1
B_D_008,1
B_E_001,1
B_E_002,1
B_E_003,1
B_E_005,1
B_E_006,1
B_E_007,1
B_E_008,1
B_F_001,1
B_F_002,1
B_F_003,1
B_F_005,1
B_F_007,1
B_F_008,1
B_G_001,1
B_G_002,1
B_G_003,1
B_G_004,1
B_G_005,1
B_G_006,1
B_G_007,1
B_G_008,1
B_H_001,1
B_H_002,1
B_H_003,1
B_H_004,1
B_H_005,1
B_H_006,1
B_H_007,1
B_H_008,1
B_I_001,1
B_I_002,1
B_I_003,1
B_I_004,1
B_I_005,1
B_I_006,1
B_I_007,1
B_I_008,1
B_J_001,1
B_J_002,1
B_J_003,1
B_J_004,1
B_J_005,1
B_J_006,1
B_J_007,1
B_J_008,1
B_K_001,1
B_K_002,1
B_K_004,1
B_K_005,1
b36910171ac5aa437fd595a066d03a6d,2
ba9b6de260a01f1eab5a27e9f2427c53,0
bb12f34e587d49db007a56f32b13c3de,2
bba93819e89869bdb7ece39e3c567c44,0
bc05be3536a9219284a2f6fa605de79a,2
bc1cc3ce5a02b2676a8a1894bfa66c84,2
bee8a2523de1476425e190adece6eefa,0
c0113320c9824cb1059934cdf9bfa4d6,2
c1ca9707e92ce7a5ea67a99a7706f380,0
cb75f3014488cf60b0392e3817549c18,2
d0c3cddf9bdba4459ac171ab359cb895,2
da9bc3a8bd8332aea3bb4e677bbdddff,2
df4e2d59d236932f73d0ca64f327774d,2
E_KKH_P_103_cfDNA,8
E_KKH_P_104_cfDNA,8
E_KKH_P_105_cfDNA,8
E_KKH_P_106_cfDNA,8
E_KKH_P_107_cfDNA,8
E_KKH_P_108_cfDNA,8
E_KKH_P_109_cfDNA,8
E_KKH_P_110_cfDNA,8
E_KKH_P_111_cfDNA,8
E_KKH_P_112_cfDNA,8
E_KKH_P_113_cfDNA,8
E_KKH_P_114_cfDNA,8
E_KKH_P_115_cfDNA,8
E_KKH_P_116_cfDNA,8
E_KKH_P_117_cfDNA,8
E_KKH_P_118_cfDNA,8
E_KKH_P_119_cfDNA,8
E_KKH_P_120_cfDNA,8
E_KKH_P_121_cfDNA,8
E_KKH_P_122_cfDNA,8
E_KKH_P_123_cfDNA,8
E_KKH_P_124_cfDNA,8
E_KKH_P_125_cfDNA,8
E_KKH_P_126_cfDNA,8
E_KKH_P_127_cfDNA,8
E_KKH_P_128_cfDNA,8
E_KKH_P_129_cfDNA,8
E_KKH_P_130_cfDNA,8
E_KKH_P_131_cfDNA,8
E_KKH_P_132_cfDNA,8
E_KKH_P_133_cfDNA,8
E_KKH_P_134_cfDNA,8
E_KKH_P_135_cfDNA,8
E_KKH_P_137_cfDNA,8
E_KKH_P_138_cfDNA,8
E_KKH_P_139_cfDNA,8
E_KKH_P_140_cfDNA,8
E_KKH_P_141_cfDNA,8
E_KKH_P_143_cfDNA,8
E_KKH_P_145_cfDNA,8
E_KKH_P_146_cfDNA,8
E_KKH_P_147_cfDNA,8
E_KKH_P_148_cfDNA,8
E_KKH_P_151_cfDNA,8
E_KKH_P_152_cfDNA,8
E_KKH_P_153_cfDNA,8
E_KKH_P_155_cfDNA,8
E_KKH_P_156_cfDNA,8
E_KKH_P_157_cfDNA,8
E_KKH_P_158_cfDNA,8
E_KKH_P_159_cfDNA,8
E_KKH_P_160_cfDNA,8
E_KKH_P_161_cfDNA,8
E_KKH_P_162_cfDNA,8
E_KKH_P_163_cfDNA,8
E_KKH_P_164_cfDNA,8
E_KKH_P_165_cfDNA,8
E_KKH_P_166_cfDNA,8
E_KKH_P_167_cfDNA,8
E_KKH_P_168_cfDNA,8
E_KKH_P_169_cfDNA,8
E_KKH_P_170_cfDNA,8
E_KKH_P_171_cfDNA,8
E_KKH_P_172_cfDNA,8
E_KKH_P_173_cfDNA,8
E_KKH_P_174_cfDNA,8
E_KKH_P_175_cfDNA,8
E_KKH_P_176_cfDNA,8
E_KKH_P_177_cfDNA,8
E_KKH_P_178_cfDNA,8
E_KKH_P_179_cfDNA,8
E_KKH_P_180_cfDNA,8
E_KKH_P_181_cfDNA,8
E_KKH_P_182_cfDNA,8
E_KKH_P_183_cfDNA,8
E_KKH_P_185_cfDNA,8
E_KKH_P_186_cfDNA,8
E_KKH_P_187_cfDNA,8
E_KKH_P_188_cfDNA,8
E_KKH_P_189_cfDNA,8
E_KKH_P_191_cfDNA,8
E_KKH_P_192_cfDNA,8
E_KKH_P_193_cfDNA,8
E_KKH_P_195_cfDNA,8
E_KKH_P_196_cfDNA,8
e7396031b5fc0e38f177e3f7e2bfe690,0
ea4d83bb386b244c0141f713c3c289f8,2
ebb8d1ad012f8501403d72f16c839942,2
ebe83a97ec2298fd9b29915af3d274de,0
ed5d8f7c8f58b9e0ff78104bda87a58f,2
faa5cfd7b43714cc4f69fa25be3870a2,0
fd119895d1f7e8bcc6a93ac4a6bc8c64,2
lung_pt001_cfDNA,5
lung_pt002_cfDNA,5
lung_pt004_cfDNA,5
lung_pt011_cfDNA,5
lung_pt012_cfDNA,5
lung_pt014_cfDNA,5
lung_pt015_cfDNA,5
lung_pt016_cfDNA,5
lung_pt019_cfDNA,5
lung_pt021_cfDNA,5
lung_pt022_cfDNA,5
lung_pt023_cfDNA,5
lung_pt024_cfDNA,5
lung_pt025_cfDNA,5
lung_pt026_cfDNA,5
lung_pt027_cfDNA,5
lung_pt028_cfDNA,5
lung_pt029_cfDNA,5
lung_pt030_cfDNA,5
NC_064,0
NC_154,0
Sample_10_S10,0
Sample_11_S11,0
Sample_12_S12,0
Sample_15_S15,0
Sample_16_S16,0
Sample_17_S17,0
Sample_18_S18,0
Sample_19_S19,0
Sample_20_S20,0
Sample_21_S21,0
Sample_22_S22,0
Sample_23_S23,0
Sample_24_S24,0
Sample_25_S25,0
Sample_26_S26,0
Sample_28_S28,0
Sample_29_S29,0
Sample_30_S30,0
Sample_31_S31,0
Sample_32_S32,0
Sample_33_S33,0
Sample_34_S34,0
Sample_35_S35,0
Sample_36_S36,0
Sample_37_S37,0
Sample_38_S38,0
Sample_9_S9,0
